name,city,province,programs,min_merit,max_merit,fee_per_year,hostel,hec_rank,website,deadline
GIK Institute,Topi,KPK,"Engineering, CS",75,94,200000,Yes,5,giki.edu.pk,2026-08-12
UET Peshawar,Peshawar,KPK,"Engineering, CS, Architecture",66,89,42000,Yes,13,uetpeshawar.edu.pk,2026-08-11
University of Peshawar,Peshawar,KPK,"Arts, Science, Law, Pharmacy",54,82,22000,Yes,24,uop.edu.pk,2026-09-17
Khyber Medical University,Peshawar,KPK,"Medicine, Dentistry, Allied Health",83,97,60000,Yes,22,kmu.edu.pk,2026-07-24
CECOS University,Peshawar,KPK,"Engineering, CS, Management",56,83,110000,Yes,41,cecos.edu.pk,2026-09-19
COMSATS Abbottabad,Abbottabad,KPK,"CS, Engineering, Biosciences",62,86,115000,Yes,18,cuiatd.edu.pk,2026-08-25
Abdul Wali Khan University,Mardan,KPK,"Science, Arts, CS, Business",52,80,24000,Yes,42,awkum.edu.pk,2026-09-21
University of Balochistan,Quetta,Balochistan,"Arts, Science, Law, IT",50,78,20000,Yes,43,uob.edu.pk,2026-09-24
BUITEMS,Quetta,Balochistan,"Engineering, CS, Management, ICT",55,82,45000,Yes,34,buitems.edu.pk,2026-08-22
Mirpur Univ of Sci & Tech (MUST),Mirpur,AJK,"Engineering, CS, Business",56,83,40000,Yes,44,must.edu.pk,2026-09-15
Karakoram International University,Gilgit,GB,"Science, Arts, CS, Business",50,78,30000,Yes,45,kiu.edu.pk,2026-09-23
